(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(879, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Seven, J], bid: 827 }))
(880, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Eight, Six], bid: 268 }))
(881, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Nine, Six], bid: 581 }))
(882, Hand { kind: FourOfAKind, cards: [Six, Six, Six, K, Six], bid: 529 }))
(883, Hand { kind: FourOfAKind, cards: [Six, A, Six, Six, Six], bid: 68 }))
(884, Hand { kind: FourOfAKind, cards: [Seven, J, J, Seven, K], bid: 498 }))
(885, Hand { kind: FourOfAKind, cards: [Seven, J, Seven, J, Four], bid: 708 }))
(886, Hand { kind: FourOfAKind, cards: [Seven, Three, Seven, Seven, Seven], bid: 407 }))
(887, Hand { kind: FourOfAKind, cards: [Seven, Five, Seven, Seven, Seven], bid: 41 }))
(888, Hand { kind: FourOfAKind, cards: [Seven, Seven, Seven, J, Four], bid: 5 }))
(889, Hand { kind: FourOfAKind, cards: [Seven, Seven, Seven, Two, Seven], bid: 911 }))
(890, Hand { kind: FourOfAKind, cards: [Seven, Seven, Seven, T, Seven], bid: 519 }))
(891, Hand { kind: FourOfAKind, cards: [Seven, Seven, Nine, Seven, Seven], bid: 877 }))
(892, Hand { kind: FourOfAKind, cards: [Seven, A, A, J, J], bid: 879 }))
(893, Hand { kind: FourOfAKind, cards: [Eight, J, Six, Eight, Eight], bid: 869 }))
(894, Hand { kind: FourOfAKind, cards: [Eight, Two, J, Two, Two], bid: 956 }))
(895, Hand { kind: FourOfAKind, cards: [Eight, Three, J, Three, Three], bid: 854 }))
(896, Hand { kind: FourOfAKind, cards: [Eight, Four, Four, Four, Four], bid: 760 }))
(897, Hand { kind: FourOfAKind, cards: [Eight, Four, Eight, Eight, Eight], bid: 743 }))
(898, Hand { kind: FourOfAKind, cards: [Eight, Six, Eight, Eight, Eight], bid: 712 }))
(899, Hand { kind: FourOfAKind, cards: [Eight, Eight, J, T, Eight], bid: 526 }))
(900, Hand { kind: FourOfAKind, cards: [Eight, Eight, Eight, Eight, Two], bid: 882 }))
(901, Hand { kind: FourOfAKind, cards: [Eight, Eight, Eight, Eight, Five], bid: 249 }))
(902, Hand { kind: FourOfAKind, cards: [Eight, Eight, Eight, Eight, Seven], bid: 376 }))
(903, Hand { kind: FourOfAKind, cards: [Eight, Nine, J, Eight, Eight], bid: 331 }))
(904, Hand { kind: FourOfAKind, cards: [Eight, Nine, Eight, Eight, Eight], bid: 571 }))
(905, Hand { kind: FourOfAKind, cards: [Eight, Q, J, Eight, Eight], bid: 545 }))
(906, Hand { kind: FourOfAKind, cards: [Eight, Q, Q, Q, Q], bid: 399 }))
(907, Hand { kind: FourOfAKind, cards: [Eight, K, K, K, J], bid: 59 }))
(908, Hand { kind: FourOfAKind, cards: [Eight, A, Eight, Eight, Eight], bid: 414 }))
(909, Hand { kind: FourOfAKind, cards: [Nine, Three, J, Nine, Nine], bid: 731 }))
(910, Hand { kind: FourOfAKind, cards: [Nine, Nine, Five, Nine, Nine], bid: 173 }))
(911, Hand { kind: FourOfAKind, cards: [Nine, Nine, Nine, Six, Nine], bid: 981 }))
(912, Hand { kind: FourOfAKind, cards: [Nine, Nine, Nine, Nine, Four], bid: 454 }))
(913, Hand { kind: FourOfAKind, cards: [Nine, Nine, Nine, A, Nine], bid: 654 }))
(914, Hand { kind: FourOfAKind, cards: [Nine, Nine, K, J, Nine], bid: 737 }))
(915, Hand { kind: FourOfAKind, cards: [Nine, T, Nine, Nine, Nine], bid: 430 }))
(916, Hand { kind: FourOfAKind, cards: [T, J, J, T, Eight], bid: 37 }))
(917, Hand { kind: FourOfAKind, cards: [T, J, Two, T, T], bid: 483 }))
(918, Hand { kind: FourOfAKind, cards: [T, Two, T, T, T], bid: 378 }))
(919, Hand { kind: FourOfAKind, cards: [T, Three, J, Three, Three], bid: 863 }))
(920, Hand { kind: FourOfAKind, cards: [T, Five, Five, Five, J], bid: 740 }))
(921, Hand { kind: FourOfAKind, cards: [T, Five, Five, Five, Five], bid: 566 }))
(922, Hand { kind: FourOfAKind, cards: [T, Five, T, T, T], bid: 560 }))
(923, Hand { kind: FourOfAKind, cards: [T, Six, T, J, T], bid: 243 }))
(924, Hand { kind: FourOfAKind, cards: [T, Eight, Eight, Eight, Eight], bid: 9 }))
(925, Hand { kind: FourOfAKind, cards: [T, T, J, K, T], bid: 416 }))
(926, Hand { kind: FourOfAKind, cards: [T, T, Four, J, T], bid: 721 }))
(927, Hand { kind: FourOfAKind, cards: [T, T, T, T, Four], bid: 735 }))
(928, Hand { kind: FourOfAKind, cards: [T, T, T, T, Seven], bid: 58 }))
(929, Hand { kind: FourOfAKind, cards: [T, T, T, T, Eight], bid: 247 }))
(930, Hand { kind: FourOfAKind, cards: [T, T, T, T, Nine], bid: 781 }))
(931, Hand { kind: FourOfAKind, cards: [T, T, K, T, T], bid: 13 }))
(932, Hand { kind: FourOfAKind, cards: [T, T, A, T, T], bid: 894 }))
(933, Hand { kind: FourOfAKind, cards: [T, Q, T, J, T], bid: 860 }))
(934, Hand { kind: FourOfAKind, cards: [T, Q, T, T, T], bid: 196 }))
(935, Hand { kind: FourOfAKind, cards: [Q, J, J, Eight, Q], bid: 561 }))
(936, Hand { kind: FourOfAKind, cards: [Q, J, Two, Q, Q], bid: 962 }))
(937, Hand { kind: FourOfAKind, cards: [Q, J, Seven, Seven, Seven], bid: 217 }))
(938, Hand { kind: FourOfAKind, cards: [Q, Three, Three, Three, Three], bid: 804 }))
(939, Hand { kind: FourOfAKind, cards: [Q, Four, Four, Four, Four], bid: 719 }))
(940, Hand { kind: FourOfAKind, cards: [Q, Five, Five, Five, Five], bid: 676 }))
(941, Hand { kind: FourOfAKind, cards: [Q, Six, Q, Q, Q], bid: 265 }))
(942, Hand { kind: FourOfAKind, cards: [Q, Eight, Eight, Eight, Eight], bid: 633 }))
(943, Hand { kind: FourOfAKind, cards: [Q, Nine, Nine, Nine, Nine], bid: 426 }))
(944, Hand { kind: FourOfAKind, cards: [Q, Q, J, Nine, J], bid: 100 }))
(945, Hand { kind: FourOfAKind, cards: [Q, Q, Three, Q, Q], bid: 583 }))
(946, Hand { kind: FourOfAKind, cards: [Q, Q, Seven, Q, Q], bid: 164 }))
(947, Hand { kind: FourOfAKind, cards: [Q, Q, Q, Q, Two], bid: 865 }))
(948, Hand { kind: FourOfAKind, cards: [Q, A, Q, Q, Q], bid: 439 }))
(949, Hand { kind: FourOfAKind, cards: [Q, A, A, A, A], bid: 565 }))
(950, Hand { kind: FourOfAKind, cards: [K, Five, J, Five, Five], bid: 8 }))
(951, Hand { kind: FourOfAKind, cards: [K, Six, K, K, K], bid: 288 }))
(952, Hand { kind: FourOfAKind, cards: [K, Seven, Seven, Seven, Seven], bid: 214 }))
(953, Hand { kind: FourOfAKind, cards: [K, Eight, Eight, Eight, Eight], bid: 638 }))
(954, Hand { kind: FourOfAKind, cards: [K, K, J, Seven, K], bid: 665 }))
(955, Hand { kind: FourOfAKind, cards: [K, K, Three, J, K], bid: 245 }))
(956, Hand { kind: FourOfAKind, cards: [K, K, Q, K, K], bid: 192 }))
(957, Hand { kind: FourOfAKind, cards: [K, K, K, Six, J], bid: 901 }))
(958, Hand { kind: FourOfAKind, cards: [K, K, K, A, K], bid: 907 }))
(959, Hand { kind: FourOfAKind, cards: [K, A, A, A, A], bid: 101 }))
(960, Hand { kind: FourOfAKind, cards: [A, Three, J, J, A], bid: 623 }))
(961, Hand { kind: FourOfAKind, cards: [A, Three, A, A, A], bid: 745 }))
(962, Hand { kind: FourOfAKind, cards: [A, Six, A, A, A], bid: 36 }))
(963, Hand { kind: FourOfAKind, cards: [A, Seven, Seven, Seven, Seven], bid: 301 }))
(964, Hand { kind: FourOfAKind, cards: [A, T, A, A, A], bid: 362 }))
(965, Hand { kind: FourOfAKind, cards: [A, A, Four, A, A], bid: 77 }))
(966, Hand { kind: FourOfAKind, cards: [A, A, Eight, J, A], bid: 767 }))
(967, Hand { kind: FourOfAKind, cards: [A, A, T, A, J], bid: 792 }))
(968, Hand { kind: FourOfAKind, cards: [A, A, A, Eight, A], bid: 887 }))
(969, Hand { kind: FourOfAKind, cards: [A, A, A, A, Five], bid: 114 }))
(970, Hand { kind: FourOfAKind, cards: [A, A, A, A, Seven], bid: 303 }))
(971, Hand { kind: FiveOfAKind, cards: [J, J, J, J, J], bid: 356 }))
(972, Hand { kind: FiveOfAKind, cards: [J, Two, J, Two, J], bid: 876 }))
(973, Hand { kind: FiveOfAKind, cards: [J, Three, Three, Three, J], bid: 188 }))
(974, Hand { kind: FiveOfAKind, cards: [J, Four, Four, Four, Four], bid: 645 }))
(975, Hand { kind: FiveOfAKind, cards: [J, Eight, Eight, Eight, Eight], bid: 774 }))
(976, Hand { kind: FiveOfAKind, cards: [J, Q, Q, J, Q], bid: 780 }))
(977, Hand { kind: FiveOfAKind, cards: [J, Q, Q, Q, Q], bid: 204 }))
(978, Hand { kind: FiveOfAKind, cards: [J, A, A, J, J], bid: 230 }))
(979, Hand { kind: FiveOfAKind, cards: [Two, Two, J, J, Two], bid: 497 }))
(980, Hand { kind: FiveOfAKind, cards: [Two, Two, Two, J, Two], bid: 644 }))
(981, Hand { kind: FiveOfAKind, cards: [Three, Three, Three, J, Three], bid: 649 }))
(982, Hand { kind: FiveOfAKind, cards: [Four, Four, Four, J, J], bid: 664 }))
(983, Hand { kind: FiveOfAKind, cards: [Five, Five, J, J, Five], bid: 553 }))
(984, Hand { kind: FiveOfAKind, cards: [Five, Five, J, Five, Five], bid: 782 }))
(985, Hand { kind: FiveOfAKind, cards: [Six, J, Six, Six, Six], bid: 542 }))
(986, Hand { kind: FiveOfAKind, cards: [Six, Six, J, Six, J], bid: 395 }))
(987, Hand { kind: FiveOfAKind, cards: [Seven, J, J, Seven, Seven], bid: 584 }))
(988, Hand { kind: FiveOfAKind, cards: [Seven, Seven, J, J, J], bid: 60 }))
(989, Hand { kind: FiveOfAKind, cards: [Seven, Seven, Seven, J, Seven], bid: 89 }))
(990, Hand { kind: FiveOfAKind, cards: [Eight, J, J, J, J], bid: 842 }))
(991, Hand { kind: FiveOfAKind, cards: [Eight, J, Eight, J, Eight], bid: 179 }))
(992, Hand { kind: FiveOfAKind, cards: [Nine, J, Nine, Nine, Nine], bid: 543 }))
(993, Hand { kind: FiveOfAKind, cards: [Nine, Nine, J, Nine, J], bid: 205 }))
(994, Hand { kind: FiveOfAKind, cards: [T, J, T, T, J], bid: 999 }))
(995, Hand { kind: FiveOfAKind, cards: [T, T, T, J, T], bid: 315 }))
(996, Hand { kind: FiveOfAKind, cards: [K, J, K, K, K], bid: 262 }))
(997, Hand { kind: FiveOfAKind, cards: [K, K, K, J, J], bid: 971 }))
(998, Hand { kind: FiveOfAKind, cards: [A, J, A, A, J], bid: 235 }))
(999, Hand { kind: FiveOfAKind, cards: [A, A, A, A, J], bid: 690 }))
Answer is 251515496
